Date collected,Location,Salinity,temp(C) of field,pH,pCO2 out (matm),HCO3 out (mmol/kgSW),CO3 out (mmol/kgSW),CO2 out (mmol/kgSW),WAr out,xCO2 out (dry at 1 atm) (ppm)
2025-07-14,Ash Creek,21,25.5,7.339,2207.3,1796.2,30.3,66.3,0.51,2279.9
2025-07-16,Fence Creek,19,24.81,7.026,4827.8,1876.4,14.1,149.2,0.24,4980.1
2025-07-29,Gold Star,25,22.85,7.577,1125.3,1671.6,49.8,35.5,0.82,1156.6
2025-08-12,Ash Creek,28.9,23.32,7.348,1208.9,1087.6,21.7,36.9,0.35,1243.4
2025-08-14,Fence Creek,23.3,24.3,6.995,5075.9,1930.7,15.2,155.5,0.25,5230.6
2025-08-18,Gold Star,26.4,24.9,7.568,1207,1756.2,57.6,35.8,0.95,1245.1
2025-09-11,Ash Creek,25.7,22.1,7.446,1646.6,1831.1,40.1,52.8,0.65,1690.4
2025-09-15,Fence Creek,22.4,21.8,7.114,3609.2,1818.6,16.7,118.7,0.27,3703.4
2025-09-23,Gold Star,25.9,21.35,7.609,1063.4,1730.4,53.8,34.8,0.87,1090.4
2025-10-14,Fence Creek,20.5,15.14,7.584,1096.4,1671.6,33.1,44.2,0.52,1115.1
2025-10-16,Ash Creek,25.7,16.63,7.775,692.3,1701.1,64.5,25.9,1.02,705.3
2025-10-27,Gold Star,26.3,13.92,8.041,353.1,1638,105,14.3,1.65,358.6
2025-11-10,Ash Creek,22.8,13.22,7.693,830.3,1686.4,42.7,35.1,0.67,842.7
2025-11-12,Fence Creek,15.2,7.72,7.438,1509.7,1633.8,14.6,80,0.22,1525.4
2025-12-09,Ash Creek,25.1,2.74,7.869,522.7,1759.3,47,31.3,0.72,526.5
2025-12-11,Fence Creek,17.3,3.13,7.77,622,1540.1,26.3,38.4,0.4,626.7
2025-12-10,Gold Star,27.7,4.12,8.048,343.6,1757.2,80.5,19.2,1.23,346.3
