Location Properties,,,,,,,,,,,,,,,,,
10/28/2025 11:03,9.164554,101.98958,162.85751,8.119913,-71.77353,198.30704,0.20781058,32360.55,41345.02,26.442345,30.901823,1.0196584,26.874264,13.622786,0,90,774.0528
10/28/2025 11:33,9.209493,102.858864,164.22388,8.14233,-72.82257,189.47601,1.2089558,32609.262,41529.156,26.581633,30.666134,1.0197407,26.993952,13.7546425,0,90,774.0528
10/28/2025 12:03,9.359288,104.079315,166.20622,8.142099,-72.76058,199.2464,0.36679748,32440.41,41519.16,26.560575,30.82575,1.0197632,26.987453,13.551617,0,90,774.0528
10/28/2025 12:33,9.153657,102.49087,163.63268,8.13663,-72.56985,193.57681,0.35449007,32989.42,41990.586,26.91003,30.312748,1.0199894,27.29388,13.776886,0,90,774.0528
10/28/2025 13:03,8.942858,100.14522,159.89119,8.124335,-72.00718,198.6742,0.87815773,33079.082,42126.73,27.005083,30.230585,1.0200669,27.382374,13.755383,0,90,774.0528
10/28/2025 13:33,9.060945,101.46992,162.0052,8.140503,-72.74151,187.24918,0.54246676,33064.918,42102.406,26.988258,30.243534,1.0200528,27.366564,13.761521,0,90,774.0528
10/28/2025 14:03,9.080451,101.85009,162.60255,8.127553,-72.169304,193.10951,0.3790695,33175.188,42182.664,27.049255,30.14301,1.0200886,27.418732,13.820156,0,90,774.0528
10/28/2025 14:33,9.086671,101.942055,162.74066,8.124737,-72.05486,173.61163,0.5227102,33057.367,41978.99,26.90842,30.250443,1.0199697,27.286343,13.872991,0,90,774.0528
10/28/2025 15:03,9.028663,101.49116,162.01239,8.124452,-72.05486,181.58435,1.5992049,33258.188,42181.367,27.055534,30.067783,1.020073,27.417889,13.924443,0,90,774.0528
10/28/2025 15:33,9.0157175,101.424995,161.90482,8.135111,-72.54124,164.77109,0.35721943,33363.574,42303.023,27.14271,29.972807,1.0201379,27.496965,13.936157,0,90,774.0528
10/28/2025 16:03,9.029761,101.46698,161.9744,8.121843,-71.93565,165.93933,0.07756783,33204.5,42117.08,27.009657,30.1164,1.0200384,27.3761,13.9207115,0,90,774.0528
10/28/2025 16:33,9.0291195,101.47896,161.99487,8.135769,-72.56508,153.67984,0.3160577,33263.117,42199.88,27.067848,30.063328,1.0200849,27.429922,13.91245,0,90,774.0528
10/28/2025 17:03,8.993896,100.988174,161.21745,8.131242,-72.3505,145.65468,0.37464753,33204.176,42162.793,27.038986,30.116693,1.0200697,27.405815,13.875559,0,90,774.0528
10/28/2025 17:33,8.798581,98.81772,157.75201,8.113451,-71.54465,162.39166,1.2199104,33235.043,42198.473,27.06454,30.088722,1.0200888,27.429007,13.878994,0,90,774.0528
10/28/2025 18:03,9.048589,101.30492,161.73517,8.122606,-71.94042,168.49042,0.37973925,32898.754,41849.87,26.811998,30.396288,1.0199091,27.202417,13.801762,0,90,774.0528
10/28/2025 18:33,9.342592,104.43135,166.73094,8.158623,-73.56644,179.24786,0.71850026,32693.688,41615.297,26.644054,30.586945,1.0197847,27.049942,13.775763,0,90,774.0528
10/28/2025 19:03,9.3477335,104.52101,166.8686,8.152232,-73.2851,186.63406,1.0370849,32651.168,41528.215,26.584631,30.626776,1.0197327,26.99334,13.808405,0,90,774.0528
10/28/2025 19:33,9.260973,103.636154,165.45041,8.147419,-73.075294,182.22333,1.5959709,32700.05,41557.09,26.607307,30.580992,1.0197438,27.012108,13.841389,0,90,774.0528
10/28/2025 20:03,9.19323,102.79505,164.11327,8.134987,-72.50309,193.06659,0.2076884,32656.871,41536.395,26.590357,30.621428,1.0197371,26.998657,13.807489,0,90,774.0528
10/28/2025 20:33,9.146097,102.051476,162.93517,8.133505,-72.42203,187.74986,0.5767539,32441.602,41317.75,26.431911,30.82462,1.0196258,26.856539,13.752537,0,90,774.0528
10/28/2025 21:03,9.05137,101.07807,161.37656,8.117361,-71.697235,196.55228,0.19266324,32507.057,41373.36,26.47312,30.762552,1.0196521,26.892683,13.780113,0,90,774.0528
10/28/2025 21:33,9.029528,100.67525,160.74736,8.12373,-71.964264,184.36908,0.6146227,32482.63,41429.168,26.506723,30.785685,1.0196947,26.92896,13.6938305,0,90,774.0528
10/28/2025 22:03,8.998874,100.17628,159.96053,8.109442,-71.30146,191.10202,0.6791793,32387.24,41369.72,26.460445,30.876358,1.0196706,26.890318,13.632099,0,90,774.0528
10/28/2025 22:33,8.950112,99.283165,158.55936,8.107466,-71.172714,183.45833,0.4310969,32231.535,41330.168,26.421562,31.025517,1.0196707,26.864609,13.474079,0,90,774.0528
10/28/2025 23:03,8.915956,98.98427,158.0736,8.096854,-70.705414,195.74165,0.8669615,32215.957,41256.105,26.372946,31.040518,1.0196232,26.816467,13.527607,0,90,774.0528
10/28/2025 23:33,8.864934,97.867195,156.33276,8.107444,-71.11549,187.76416,0.84367007,32055.47,41333.55,26.40802,31.195923,1.0197027,26.866808,13.247723,0,90,774.0528
10/29/2025 0:03,8.821494,97.21039,155.2992,8.101261,-70.81032,198.10677,0.68211836,32040.443,41419.23,26.461145,31.210554,1.0197629,26.922499,13.144737,0,90,774.0528
10/29/2025 0:33,8.992295,99.60244,159.08192,8.11781,-71.62094,186.85818,0.6982308,32207.56,41381.2,26.451977,31.04861,1.0197092,26.897781,13.3933935,0,90,774.0528
10/29/2025 1:03,8.9514065,99.46358,158.83508,8.109456,-71.28239,196.95758,0.56787074,32294.293,41331.01,26.427612,30.965223,1.0196605,26.865158,13.552744,0,90,774.0528
10/29/2025 1:33,8.495477,94.90389,151.54501,8.08167,-70.03784,185.68993,0.5673596,33075.613,42271.973,27.097874,30.233755,1.0201663,27.476782,13.609833,0,90,774.0528
10/29/2025 2:03,8.463482,94.46248,150.84607,8.078619,-69.89002,200.02841,0.4303399,33034.2,42259.742,27.08639,30.271658,1.0201651,27.468834,13.570381,0,90,774.0528
10/29/2025 2:33,8.506466,94.58078,151.05002,8.0639925,-69.20338,193.02844,0.29881817,32653.328,41874.824,26.80655,30.62475,1.0199682,27.218636,13.47038,0,90,774.0528
10/29/2025 3:03,8.53498,95.20621,152.03917,8.088498,-70.32871,181.43176,0.3207385,33038.773,42302.63,27.11425,30.267467,1.0201935,27.496708,13.534551,0,90,774.0528
10/29/2025 3:33,8.541034,95.211174,152.05072,8.092735,-70.51468,162.6873,0.28157654,32992.793,42268.598,27.088394,30.30965,1.020178,27.474588,13.510519,0,90,774.0528
10/29/2025 4:03,8.560818,95.31926,152.22926,8.083997,-70.10937,165.29083,0.22473781,32900.06,42190.324,27.030096,30.395082,1.0201405,27.42371,13.471258,0,90,774.0528
10/29/2025 4:33,8.552742,95.24861,152.11317,8.086092,-70.2095,147.74323,0.43543524,32872.45,42132.6,26.990736,30.42061,1.0201061,27.38619,13.492882,0,90,774.0528
10/29/2025 5:03,8.493914,94.62876,151.12329,8.080195,-69.942474,142.4837,0.32633862,32938.668,42217.617,27.050982,30.359455,1.0201526,27.44145,13.492745,0,90,774.0528
10/29/2025 5:33,8.448543,94.079315,150.249,8.081153,-69.98062,132.96603,0.2124474,32918.75,42214.168,27.047009,30.377825,1.0201536,27.43921,13.471378,0,90,774.0528
10/29/2025 6:03,8.136206,90.622345,144.72783,8.042812,-68.244934,161.4046,0.10774306,32955.52,42259.72,27.079412,30.343931,1.0201783,27.468819,13.472927,0,90,774.0528
10/29/2025 6:33,8.303434,92.37103,147.52657,8.071362,-69.527626,166.42093,0.36072934,32859.21,42178.832,27.019112,30.432867,1.0201396,27.41624,13.431677,0,90,774.0528
10/29/2025 7:03,8.236661,91.623375,146.33096,8.048767,-68.507195,169.11029,0.046414454,32819.062,42116.49,26.975685,30.470097,1.020104,27.375717,13.442148,0,90,774.0528
10/29/2025 7:33,8.275198,91.77764,146.58583,8.03928,-68.063736,170.74585,0.20069236,32464.844,41722.04,26.692245,30.802551,1.0198965,27.119326,13.383359,0,90,774.0528
10/29/2025 8:03,8.382953,92.69003,148.05478,8.003559,-66.428185,176.72061,0.18252783,32165.223,41418.64,26.472055,31.08948,1.0197418,26.922117,13.3030405,0,90,774.0528
10/29/2025 8:33,8.523158,94.40877,150.78955,8.0601845,-69.00787,176.47266,0.42617607,32268.447,41478.516,26.519424,30.990025,1.0197649,26.961035,13.374645,0,90,774.0528
10/29/2025 9:03,8.597156,94.96463,151.69409,8.050983,-68.564415,179.22879,0.1211215,32112.8,41392.92,26.450968,31.14023,1.0197331,26.9054,13.261999,0,90,774.0528
10/29/2025 9:33,8.468598,93.67862,149.6313,8.039189,-68.04466,179.83437,2.371792,32192.29,41435.8,26.485407,31.06334,1.0197488,26.933271,13.3204,0,90,774.0528
10/29/2025 10:03,8.616029,95.35959,152.31349,8.046888,-68.39752,170.45021,0.083563775,32229.582,41464.79,26.507206,31.027395,1.019762,26.952112,13.339051,0,90,774.0528
10/29/2025 10:33,8.764106,96.91801,154.80698,8.072747,-69.561005,175.12799,0.4654228,32167.043,41413.094,26.468683,31.087719,1.0197378,26.91851,13.310788,0,90,774.0528
10/29/2025 11:03,9.004543,99.48613,158.91556,8.085197,-70.114136,188.97057,0.42481956,32130.566,41408.918,26.462744,31.123013,1.0197409,26.915796,13.268768,0,90,774.0528
10/29/2025 11:33,9.08844,100.56541,160.63127,8.111883,-71.33484,180.88818,0.54737043,32240.986,41497.06,26.52879,31.01642,1.0197821,26.97309,13.321795,0,90,774.0528
10/29/2025 12:03,9.069405,100.28254,160.16962,8.056341,-68.83621,197.45827,0.38323155,31927.92,41031.133,26.204134,31.320549,1.0195198,26.670237,13.384234,0,90,774.0528
10/29/2025 12:33,9.131951,101.23538,161.68504,8.11016,-71.28239,192.3418,0.8191063,32265.412,41423.832,26.484299,30.99294,1.0197284,26.925491,13.424575,0,90,774.0528
10/29/2025 13:03,9.261895,102.47123,163.66272,8.0994425,-70.791245,201.41125,0.78173506,31983.848,41086.62,26.244425,31.265781,1.0195478,26.706305,13.400481,0,90,774.0528
10/29/2025 13:33,8.589413,95.82848,153.02647,8.084269,-70.147514,191.25938,1.215645,32942.035,42135.19,26.998545,30.356352,1.0200961,27.387875,13.576838,0,90,774.0528
10/29/2025 14:03,8.788461,97.79026,156.17981,8.101524,-70.89615,202.6701,0.19491978,32866.28,42175.5,27.017612,30.426321,1.0201361,27.414076,13.443676,0,90,774.0528
10/29/2025 14:33,8.776274,97.71367,156.05301,8.107157,-71.15841,195.56046,1.7297865,32887.523,42172.715,27.017723,30.406668,1.0201306,27.412266,13.472745,0,90,774.0528
10/29/2025 15:03,8.81595,98.33864,157.03868,8.11293,-71.43974,201.39218,0.90118307,32982.434,42211.824,27.051153,30.31917,1.0201411,27.437687,13.552633,0,90,774.0528
10/29/2025 15:33,8.832244,98.49793,157.29602,8.12188,-71.84029,192.20828,0.45083374,32997.85,42251.223,27.077728,30.305004,1.0201654,27.463295,13.533592,0,90,774.0528
10/29/2025 16:03,8.841444,98.58364,157.43419,8.112766,-71.42544,203.96233,0.33010218,32992.41,42252.992,27.078379,30.310001,1.0201674,27.464445,13.525138,0,90,774.0528
10/29/2025 16:33,8.799412,97.997894,156.50436,8.11191,-71.377754,194.67354,0.32914457,32886.684,42154.504,27.006012,30.407444,1.0201185,27.400427,13.489336,0,90,774.0528
10/29/2025 17:03,8.830206,98.27428,156.94868,8.109382,-71.258545,198.30228,0.35451636,32822.56,42091.844,26.960257,30.46685,1.0200868,27.3597,13.470381,0,90,774.0528
10/29/2025 17:33,8.712297,97.06966,155.02046,8.104801,-71.05827,169.7302,0.4361222,32934.312,42205.41,27.04279,30.36347,1.020145,27.433517,13.499154,0,90,774.0528
10/29/2025 18:03,8.641222,96.47681,154.06174,8.097007,-70.72449,170.83646,0.23307858,33071.133,42300.33,27.115637,30.237852,1.0201863,27.495214,13.576826,0,90,774.0528
10/29/2025 18:33,8.531743,95.18935,152.00749,8.090224,-70.41454,168.93387,0.36641514,32982.363,42198.195,27.042418,30.319235,1.020132,27.428827,13.56576,0,89,774.0528
10/29/2025 19:03,8.404712,93.79667,149.78175,8.07058,-69.527626,177.47403,0.27473485,32993.97,42200.74,27.04507,30.308569,1.0201318,27.43048,13.577692,0,89,774.0528
10/29/2025 19:33,8.491411,94.346535,150.67592,8.065363,-69.265366,170.79353,0.36581224,32528.793,41715.4,26.693693,30.741995,1.0198812,27.11501,13.470105,0,89,774.0528
10/29/2025 20:03,8.694106,96.29376,153.78879,8.023026,-67.34371,186.04279,0.4693285,32027.463,41092.465,26.252008,31.223204,1.0195444,26.710102,13.4502535,0,89,774.0528
10/29/2025 20:33,8.749397,97.058105,155.01198,8.090834,-70.409775,172.01424,0.8144456,32353.35,41527.043,26.55792,30.9087,1.0197834,26.992577,13.434091,0,89,774.0528
10/29/2025 21:03,8.697173,96.53117,154.16791,8.088428,-70.30487,174.36028,0.4964717,32401.068,41571.695,26.590645,30.86318,1.0198056,27.021603,13.450375,0,89,774.0528
10/29/2025 21:33,8.7719145,97.029305,154.97057,8.040119,-68.10665,174.79419,5.862374,31934.812,41020.035,26.197676,31.31379,1.0195112,26.663023,13.404054,0,89,774.0528
10/29/2025 22:03,8.857053,98.14242,156.74825,8.087515,-70.25242,174.85141,0.6612483,32241.441,41412.98,26.475252,31.015984,1.019725,26.918436,13.404954,0,89,774.0528
10/29/2025 22:33,8.83544,97.81679,156.2311,8.091727,-70.438385,163.75064,1.1231587,32142.584,41305.37,26.397871,31.111376,1.019669,26.848492,13.385841,0,89,774.0528
10/29/2025 23:03,8.76212,96.84379,154.68669,8.06984,-69.43226,178.12253,0.49244395,32037.404,41234.484,26.34335,31.213514,1.0196389,26.802416,13.322336,0,89,774.0528
10/29/2025 23:33,8.694206,96.10358,153.50601,8.07601,-69.708824,175.2758,0.43924958,32088.926,41311.812,26.397194,31.163399,1.0196824,26.852678,13.311489,0,89,774.0528
10/30/2025 0:03,8.715629,96.23282,153.71971,8.058881,-68.92204,192.52777,0.5356334,32035.043,41291.46,26.379402,31.215816,1.0196776,26.83945,13.263208,0,89,774.0528
10/30/2025 0:33,8.774715,96.837166,154.68716,8.08467,-70.085526,188.9372,0.4167979,31989.17,41246.492,26.34666,31.26058,1.0196551,26.81022,13.249265,0,89,774.0528
10/30/2025 1:03,8.79634,97.047325,155.02168,8.06239,-69.0794,197.66808,0.5148462,31913.617,41141.047,26.272799,31.334587,1.0195966,26.74168,13.257189,0,89,774.0528
10/30/2025 1:33,8.835905,97.47828,155.71494,8.093759,-70.49084,183.31528,0.5103017,31998.088,41282.207,26.370188,31.251867,1.0196776,26.833435,13.225446,0,89,774.0528
10/30/2025 2:03,8.521961,94.76676,151.34961,8.080725,-69.95678,189.11838,0.29687846,32730.121,41991.07,26.887632,30.552896,1.0200341,27.294197,13.453103,0,89,774.0528
10/30/2025 2:33,8.382825,93.231544,148.90132,8.075273,-69.704056,186.00464,0.4178471,32823.793,42136.133,26.988668,30.465706,1.0201167,27.388485,13.429004,0,89,774.0528
10/30/2025 3:03,8.432601,93.72164,149.68575,8.02783,-67.55352,195.61292,0.6193388,32738.066,42037.934,26.91828,30.54548,1.0200645,27.324657,13.417506,0,89,774.0528
10/30/2025 3:33,8.404859,93.51961,149.35901,8.056019,-68.83621,186.2526,0.53911954,32858.543,42164.363,27.009804,30.433485,1.0201299,27.406837,13.444847,0,89,774.0528
10/30/2025 4:03,8.336256,92.72163,148.08601,8.036165,-67.93499,195.39833,0.4474521,32821.168,42126.457,26.982244,30.468142,1.0201105,27.382196,13.435106,0,89,774.0528
10/30/2025 4:33,8.298246,92.321556,147.4466,8.043626,-68.273544,190.07205,0.46954334,32855.105,42166.61,27.01094,30.43667,1.0201321,27.408297,13.438401,0,89,774.0528
10/30/2025 5:03,8.347571,92.78867,148.19438,8.036633,-67.95406,192.72327,0.39259085,32735.453,42025.54,26.91013,30.54792,1.0200565,27.3166,13.426275,0,89,774.0528
10/30/2025 5:33,8.218004,91.37744,145.94176,8.041207,-68.1591,187.8643,0.5191536,32817.105,42139.418,26.990168,30.471914,1.0201199,27.390623,13.417512,0,89,774.0528
10/30/2025 6:03,8.265965,92.018005,146.96132,8.047928,-68.46905,192.69467,0.32277203,32952.746,42288.754,27.09772,30.346485,1.0201983,27.48769,13.441462,0,89,774.0528
10/30/2025 6:33,8.175041,90.81885,145.05345,8.043667,-68.26401,182.271,0.6567144,32739.41,42067.504,26.93728,30.544228,1.0200841,27.343878,13.39052,0,89,774.0528
10/30/2025 7:03,8.150491,90.668106,144.80684,8.03134,-67.715645,177.71243,0.42845824,32856.555,42175.68,27.016865,30.435328,1.020138,27.414192,13.431427,0,89,774.0528
10/30/2025 7:33,8.146576,90.696365,144.84932,8.037561,-68.00175,175.87186,0.3856746,32942.14,42266.332,27.082438,30.356255,1.0201849,27.473116,13.449969,0,89,774.0528
